# Перевірки Debug у Linux-сервері: файл, рядок, функція.
# Пара «файл + рядок» однакова в BF2.exe, тож за нею можна
# називати тамтешні FUN_xxxxxx. Знято tools/transplant_symbols.py.
# Перевірок у Linux-сервері: 376, у BF2.exe: 520, збіглося: 335

# адреса перевірки в BF2.exe -> функція з Linux-сервера
# (адреса вказує всередину функції, не на її початок)
0x00408d59  dice::hfe::BF2Engine::shutdown()
0x004f613b  dice::hfe::GameLogic::getControlPointsInGroup(std::vector<dice::hfe::world::IObject*, std::allocator<dice::hfe::world::IObject*>>&, int)
0x004fa259  dice::hfe::Player::setViewDistance(float)
0x00501203  dice::hfe::Player::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x005035f2  dice::hfe::Player::setVehicle(dice::hfe::world::IObject*, int)
0x00505cb7  dice::hfe::Player::Player(int, dice::hfe::world::CPersistentExplosionEffectManager*)
0x0053adaa  dice::hfe::ChallengeEvent::ChallengeEvent(char const*, std::string const&)
0x0053b3ca  dice::hfe::GameEventRegistry::registerEventMaker(unsigned int, std::string const&, dice::hfe::IGameEventMaker*)
0x0053b721  dice::hfe::DataBlockEvent::DataBlockEvent(void*, unsigned int)
0x0053bd92  dice::hfe::CreatePlayerEvent::executeClient()
0x0053c019  dice::hfe::CreateKitEvent::executeClient()
0x0053c69e  dice::hfe::CreateObjectEvent::executeClient()
0x0053d760  dice::hfe::StringBlockEvent::StringBlockEvent(void*, unsigned char)
0x0053df89  dice::hfe::CommanderEvent::executeClient()
0x0053e284  dice::hfe::CommanderEvent::executeServer(int)
0x0053e4b4  dice::hfe::RankEvent::executeClient()
0x0053e579  dice::hfe::RankEvent::executeServer(int)
0x0053e799  dice::hfe::KickBanEvent::executeServer(int)
0x00540442  dice::hfe::ArtilleryEvent::executeServer(int)
0x005405dd  dice::hfe::ArtilleryEvent::executeClient()
0x00540e49  dice::hfe::MissileInitEvent::executeServer(int)
0x00540f11  dice::hfe::MissileInitEvent::executeClient()
0x005412a9  dice::hfe::TargetDirectionEvent::executeClient()
0x0054150f  dice::hfe::AmbientEffectAreaEvent::deSerialize(dice::hfe::io::BitStream*)
0x00542819  dice::hfe::BeginRoundEvent::executeServer(int)
0x00542a99  dice::hfe::EndOfRoundEvent::executeServer(int)
0x0054bb51  dice::hfe::DemoRecorder::handleSpecialPacket(dice::hfe::DemoRecorderSpecialPacket)
0x0054c30f  dice::hfe::DemoRecorder::recordCameraToStream(std::string const&)
0x0054c636  dice::hfe::DemoRecorder::initPlayback()
0x0054ca30  dice::hfe::DemoRecorder::init(dice::hfe::DemoConfig const&)
0x00594566  dice::hfe::world::Kit::addObjectToSoldier(dice::hfe::world::IObject*, dice::hfe::world::IPlayer*, dice::hfe::world::IObject*)
0x005949ae  dice::hfe::world::Kit::initNetworkableComp()
0x00594ae2  dice::hfe::world::KitTemplate::addBundleChilds(dice::hfe::world::IObject*) const
0x005a0d01  dice::hfe::qr2_add_error_callback(qr2_error_t, char*, void*)
0x005a3d25  dice::hfe::world::Camera::readFrame()
0x005a4eab  dice::hfe::world::Camera::setViewMode(dice::hfe::world::CameraViewMode, dice::hfe::world::IObject*, bool)
0x005a8a88  dice::hfe::world::Soldier::addItem(dice::hfe::world::IObject*, int)
0x005a8dac  dice::hfe::world::Soldier::enableItem(char)
0x005a8ee9  dice::hfe::world::Soldier::disableItem(char)
0x005aa7a5  dice::hfe::world::Soldier::removeItem(int)
0x005aaf19  dice::hfe::world::Soldier::addWeapon(dice::hfe::world::IObject*)
0x005b279f  dice::hfe::ClientConnection::addStreamManager(dice::hfe::IStreamManager*)
0x005b2996  dice::hfe::ClientConnection::ClientConnection(dice::hfe::ConnectionDemoMode)
0x005b3a32  dice::hfe::VoipServerConnection::HandlePacketChallengeString(unsigned char*, int)
0x005b497d  dice::hfe::ServerConnection::updatePlayerControlObject(int)
0x005b931a  dice::hfe::GhostManager::writeControlObjectState(dice::hfe::io::BitStream*)
0x005b9ae0  dice::hfe::GhostManager::readControlObjectState(dice::hfe::io::BitStream*)
0x005ba028  dice::hfe::GhostManager::processReceivedPacket(dice::hfe::io::BitStream*)
0x005bad19  dice::hfe::GhostManager::assignGhostId()
0x005baf0d  dice::hfe::GhostManager::ghostObject(dice::hfe::io::NetworkableDescriptor*, float, bool)
0x005bba7b  dice::hfe::GhostManager::GhostManager(dice::hfe::GhostManagerMode, int)
0x005bca6b  dice::hfe::PlayerAction::set(dice::hfe::io::PlayerInput const&)
0x005bd972  dice::hfe::AutoRecorder::update()
0x005bdfc5  dice::hfe::AutoRecorder::roundFinished()
0x005bfdaf  dice::hfe::PlayerActionManager::transmit(dice::hfe::io::BitStream*, dice::hfe::PacketStatus&, unsigned int)
0x005c0cbd  dice::hfe::EndOfRoundInfo::updateNetBuffer()
0x005c148b  dice::hfe::EndOfRoundInfo::setFromDataBlock(void const*, unsigned long)
0x005c5632  dice::hfe::world::ArtilleryHandler::findHelperObjects(dice::hfe::world::ArtilleryObjectStruct&)
0x005c5989  dice::hfe::world::ArtilleryHandler::ArtilleryHandler(int)
0x005c768a  dice::hfe::world::ScoreManager::getTeamScore(unsigned int)
0x005c96e7  dice::hfe::world::ScoreManager::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x005e147c  dice::hfe::world::GenericFireArm::getRecoilForceLeftRight()
0x005e154c  dice::hfe::world::GenericFireArm::getRecoilForceUp()
0x005e16ae  dice::hfe::world::GenericFireArm::getProjectileOrigin()
0x005e2f81  dice::hfe::world::GenericFireArm::setBlockRotBundleInput(bool)
0x005e6e28  dice::hfe::world::OrderMarker::OrderMarker(dice::hfe::SquadOrder&, int)
0x005e8976  dice::hfe::world::AmbientEffectArea::playEffect(dice::hfe::Vec3&, int, dice::hfe::world::IObject*)
0x005e99b7  dice::hfe::world::TargetObject::initNetworkableComp()
0x005eacda  dice::hfe::world::ControlPoint::initNetworkableComp()
0x005ec8ef  dice::hfe::world::ControlPointTemplate::addSupplyGroupNeeded(int, int, bool)
0x005f4898  dice::hfe::world::SoldierTemplate::makeScript(dice::hfe::io::IStream*)
0x005f7ced  dice::hfe::world::PlayerControlObject::setActiveCamera(int)
0x005fc5d2  dice::hfe::world::PlayerControlObject::enter(dice::hfe::world::IPlayer*)
0x005fe51a  dice::hfe::world::SupplyObject::initNetworkableComp()
0x00601b83  dice::hfe::world::Trigger::findEffectors()
0x006025da  dice::hfe::world::SingleFireComp::handleTimeEventAction(dice::hfe::world::WEventStruct const&)
0x00604365  dice::hfe::world::MultiFireComp::launchProjectile(int)
0x0060566d  dice::hfe::world::ReplenishingAmmoComp::isAbilityWorkPossible(dice::hfe::world::IObject*)
0x0060858e  dice::hfe::world::DefaultSoundComp::reload(dice::hfe::world::ReloadState)
0x0060b09b  dice::hfe::world::SoldierDeviationComp::updateDeviation(dice::hfe::io::PlayerInput, bool, bool)
0x0060c352  dice::hfe::world::DefaultAnimationComp::reload(dice::hfe::world::ReloadState)
0x0060d3df  dice::hfe::world::LPTargetComp::initComponent(dice::hfe::world::WeaponInitEvent&)
0x0062198f  dice::hfe::world::FireComp::setupProjectile(dice::hfe::Mat4 const&, dice::hfe::Vec3&)
0x00622e24  dice::hfe::world::AmmoComp::postFire(dice::hfe::world::WeaponFireEvent&)
0x006247a9  dice::hfe::world::SimpleObjectTemplate::setPhysicsComponent(dice::hfe::world::IObject*) const
0x00624829  dice::hfe::world::SimpleObjectTemplate::removePhysicsComponent(dice::hfe::world::IObject*) const
0x00624e47  dice::hfe::world::SimpleObjectTemplate::setResponsePhysicsComponent(dice::hfe::world::IObject*) const
0x006270a7  dice::hfe::world::Bundle::handleMessage(dice::hfe::world::TemplateMessage, dice::hfe::world::IPlayer*, bool)
0x00627c2f  dice::hfe::world::SimpleObject::SimpleObject(dice::hfe::world::SimpleObjectTemplate const*)
0x006286be  dice::hfe::world::BundleTemplate::addDriverDecals(dice::hfe::world::IObject*) const
0x0062e960  dice::hfe::TriggerableTargetNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x0062fdfa  dice::hfe::SimpleObjectNetworkable::updateStateMask(unsigned int*)
0x00630e4a  dice::hfe::SimpleObjectNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x00632e7e  dice::hfe::FreeCameraNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x00633c9e  dice::hfe::OverheadCameraNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x00634444  dice::hfe::ItemNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x00634852  dice::hfe::DestroyableObjectNetworkable::getNetUpdate(dice::hfe::io::BitStream&, dice::hfe::io::BaseLineData*, unsigned int, int)
0x00634b93  dice::hfe::DestroyableObjectNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x00636deb  dice::hfe::GenericProjectileNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x006399bb  dice::hfe::TargetObjectNetworkable::setNetUpdate(dice::hfe::io::BitStream&, float, bool, dice::hfe::io::BaseLineData*, int)
0x0063d60e  dice::hfe::world::FreeCamera::resetCameraView(bool)
0x00640391  dice::hfe::world::LightSourceTemplate::setAttenuationRange1(float)
0x00640461  dice::hfe::world::LightSourceTemplate::setAttenuationRange2(float)
0x00640531  dice::hfe::world::LightSourceTemplate::setConeAngle1(float)
0x00640601  dice::hfe::world::LightSourceTemplate::setConeAngle2(float)
0x006406d1  dice::hfe::world::LightSourceTemplate::setFov(float)
0x00642def  dice::hfe::world::EffectBundleTemplate::addBundleInstances(dice::hfe::world::EffectBundle*) const
0x006462c1  dice::hfe::world::AirDraftEffectBundle::setCurrentMaterial(int, bool)
0x00649d6d  dice::hfe::world::Particle::Particle(dice::hfe::world::ParticleTemplate const*)
0x0064a4cc  dice::hfe::world::Particle::init()
0x0064a5bd  dice::hfe::world::Particle::updateGeometry()
0x0064a804  dice::hfe::world::ParticleTemplate::setResponsePhysicsComponent(dice::hfe::world::IObject*) const
0x00655507  dice::hfe::world::ArmorGLCompTemplate::addWreckEffect(std::string, dice::hfe::Vec3, int)
0x006556fc  dice::hfe::world::ArmorGLCompTemplate::addEffect(std::string, dice::hfe::Vec3, dice::hfe::Vec3, int, bool)
0x00658b17  dice::hfe::SpawnManager::getCreateSpawnGroup(unsigned int, unsigned int, bool)
0x0066e5fb  dice::hfe::world::RotationalBundle::handleUpdate(float, unsigned int)
0x0067a107  dice::hfe::GameEventManager::writeGameEvent(dice::hfe::io::BitStream*, dice::hfe::SmartPtr<dice::hfe::GameEvent> const&)
0x006828a7  dice::hfe::world::FloatingBundle::handleUpdate(float, unsigned int)
0x006829ae  dice::hfe::world::FloatingBundle::handleMessage(dice::hfe::world::TemplateMessage, dice::hfe::world::IPlayer*, bool)
0x00683dd3  dice::hfe::world::PhysicsSpring::updatePhysics(float)
0x006843a2  dice::hfe::world::Wing::handleMessage(dice::hfe::world::TemplateMessage, dice::hfe::world::IPlayer*, bool)
0x006847d1  dice::hfe::world::Wing::handleUpdate(float, unsigned int)
0x006875e8  dice::hfe::world::ArmorGLComp::updateStrategicObject(bool)
0x0068822a  dice::hfe::world::ArmorGLComp::playEffect()
0x0068df41  dice::hfe::EventManager::registerEvent(dice::hfe::EventCategory, unsigned int, std::string const&)
0x0068e0bf  dice::hfe::EventManager::~EventManager()
0x0068e1dc  dice::hfe::EventManager::unregisterEvent(dice::hfe::EventCategory, unsigned int)
0x0068e6e3  dice::hfe::DebugCounterManager::DebugCounterManager()
0x00698959  dice::hfe::io::FileManager::getFullFileName(std::string&)
0x006989d9  dice::hfe::io::FileManager::addMergeDirectory(std::string const&, std::string const&)
0x006993dc  dice::hfe::io::removeBf2ContentPart(std::string&)
0x0069c332  dice::hfe::io::FileManager::mountArchive(std::string const&, std::string const&, bool)
0x006a3eee  dice::hfe::io::SettingsManagerBase::registerUserVar(std::string const&, bool, dice::hfe::io::VariableSet)
0x006a4423  dice::hfe::io::InputManager::getNewGameInputSample()
0x006a4804  dice::hfe::io::InputManager::getNewPlayerInputSample()
0x006a4957  dice::hfe::io::InputManager::InputManager()
0x006a6476  dice::hfe::io::NetworkManager::assignId(unsigned short)
0x006a7fa9  dice::hfe::io::NetworkManager::addDescriptor(dice::hfe::io::NetworkableDescriptor*, unsigned short)
0x006a8224  dice::hfe::io::NetworkManager::addActiveDescriptor(dice::hfe::io::NetworkableDescriptor*)
0x006a8330  dice::hfe::io::NetworkManager::removeActiveDescriptor(dice::hfe::io::NetworkableDescriptor*)
0x006aae39  dice::hfe::io::NetworkManager::analyseObject(dice::hfe::world::IObject*, unsigned short)
0x006ab8fd  dice::hfe::io::NetworkManager::addNetworkable(dice::hfe::io::INetworkable*, unsigned short)
0x006abb05  dice::hfe::io::NetworkManager::addNetworkable(dice::hfe::io::INetworkable*)
0x006b7524  dice::hfe::io::NetServer::freeConnection(dice::hfe::io::SWConnection*)
0x006b7861  dice::hfe::io::NetServer::startReceiveThread()
0x006c49b1  dice::hfe::io::ExcelLexicon::load(std::string const&)
0x006cbd19  dice::hfe::io::BufferedStream::clone()
0x006cc519  dice::hfe::io::ZipArchive::compareFileTime(std::string const&, std::string const&)
0x006cc599  dice::hfe::io::ZipArchive::getFullFileName(std::string&)
0x006cc6a9  dice::hfe::io::ZipReadStream::write(void const*, unsigned int)
0x006cc7d0  dice::hfe::io::ZipReadStream::seek(dice::hfe::io::SeekOrigin, int)
0x006cdf50  dice::hfe::io::ZipArchive::open(std::string const&, dice::hfe::io::IFileSystem*, bool)
0x006d5246  dice::hfe::io::ZWriter::write(void const*, unsigned int)
0x006d53a4  dice::hfe::io::ZWriter::flushData()
0x006d5925  dice::hfe::io::SWConnection::getPacketFromRecvQueue(unsigned char*, unsigned int*)
0x006d5c3c  dice::hfe::io::SWConnection::addPacketToSendBuffer(unsigned char*, unsigned int, unsigned int)
0x006d6487  dice::hfe::io::SWConnection::SWConnection()
0x006d8a2d  dice::hfe::io::PacketQueue::PacketQueue(unsigned int)
0x006d8cdd  dice::hfe::io::PacketBuffer::PacketBuffer(unsigned int)
0x006eccdb  dice::hfe::world::SoldierResponsePhysics::getSoldierHeight(int*, float*)
0x006efb05  dice::hfe::world::SoldierResponsePhysics::checkObjectVsObject(dice::hfe::world::IObject*, dice::hfe::world::IObject*, float, bool)
0x006efce5  dice::hfe::world::SoldierResponsePhysics::poseChangeTest(dice::hfe::world::IObject*, dice::hfe::world::IObject*, float)
0x006f310a  dice::hfe::world::RotationalPointPhysicsNode::updatePhysics(float)
0x006f3da4  dice::hfe::world::Heightmap::getHeightFromGrid(int, int) const
0x006f5d98  dice::hfe::world::Heightmap::intersectRay(int, int, int, float, float, float, float, float, float, bool)
0x006f7a14  dice::hfe::world::HeightmapEditable::createHeightData(int)
0x006f7ba9  dice::hfe::world::HeightmapEditable::getHeightFromGrid(int, int) const
0x006f7f56  dice::hfe::world::HeightmapEditable::setHeight(int, int, unsigned short, int)
0x006f8845  dice::hfe::world::HeightmapClusterEditable::importSurroundingRawHeightMap(std::string)
0x006f8ce5  dice::hfe::world::HeightmapClusterEditable::_setHeight(float, float, float)
0x006fe981  dice::hfe::world::CollisionManager::CollisionManager()
0x006ff159  dice::hfe::world::ResponsePhysicsManager::removeObject(dice::hfe::world::IObject*)
0x006ff82d  dice::hfe::world::ResponsePhysicsManager::getCollisionObjects(dice::hfe::world::IObject*, float, float)
0x00700651  dice::hfe::world::ResponsePhysicsManager::updateSingleObject(float, dice::hfe::world::IObject*)
0x00704657  dice::hfe::world::CollisionMeshTemplate::extractAdjacencyFromDebugMesh(std::string const&, int, int, unsigned char*, unsigned short*, std::vector<dice::hfe::geom::DebugXMeshFaceColorInfo, std::allocator<dice::hfe::geom::DebugXMeshFaceColorInfo>>, unsigned short**)
0x0071e43b  dice::hfe::world::Object::setParent(dice::hfe::world::IObject*)
0x0071ee67  dice::hfe::world::Object::removeSibling(dice::hfe::world::IObject*)
0x007213d9  dice::hfe::world::ObjectManager::initGrid(dice::hfe::Vec2 const&, dice::hfe::Vec2 const&, int, dice::hfe::Vec3 const&)
0x0072242f  dice::hfe::world::ObjectManager::addObjectToGrid(dice::hfe::world::IObject*)
0x00724c0e  dice::hfe::world::ObjectManager::appendGetObjectsFromGrid(dice::hfe::Vec3 const&, float, std::vector<dice::hfe::world::IObject*, std::allocator<dice::hfe::world::IObject*>>&, dice::hfe::world::ObjectPredicator*)
0x00725304  dice::hfe::world::ObjectManager::postMessage(dice::hfe::world::IObject*, dice::hfe::world::TemplateMessage, float)
0x00728569  dice::hfe::world::ObjectManager::deleteAllRegisteredObjects()
0x00728e01  dice::hfe::world::ObjectManager::ObjectManager()
0x00730c3b  dice::hfe::world::ObjectTemplateManager::ObjectTemplateManager()
0x007311e9  dice::hfe::tool::ObjectTemplateAdm::quickReloadTemplate(dice::hfe::world::IObjectTemplate const*)
0x00731269  dice::hfe::tool::ObjectTemplateAdm::quickReloadActiveTemplate(dice::hfe::world::IObjectTemplate const*)
0x007eb8aa  dice::hfe::animationTools::AnimModule::init()
0x007f4839  dice::anim::Skeleton::setSkeletonCollisionBone(short, int, dice::hfe::Vec3 const&, float, float)
0x007f7d90  dice::anim::AnimationSystemTemplateManager::AnimationSystemTemplateManager()
0x007fc914  dice::anim::TriggerManager::createTrigger(std::string const&, std::string const&)
0x0080b4ec  dice::hfe::ai::AITemplateManager::create(std::string)
0x0080d996  dice::hfe::ai::BFConsole::code(std::string const&)
0x008115c2  dice::hfe::ai::AITemplatePlugInManager::create(std::string, std::string)
0x00811be8  dice::hfe::ai::(anonymous namespace)::pcoIdToPositionSelect(int)
0x00812838  dice::hfe::ai::WeaponObject::setFakeFire(bool)
0x008128b8  dice::hfe::ai::WeaponObject::getFakeFire() const
0x008129fc  dice::hfe::ai::WeaponObject::getAbsoluteTransformation() const
0x00813142  dice::hfe::ai::WeaponObject::init(dice::hfe::world::IObject*)
0x00814f68  dice::hfe::ai::AIEventListener::handleEvent(dice::hfe::EventCategory, unsigned int, dice::hfe::EventNode*, void*)
0x00815e17  dice::hfe::ai::BFGame::getAISettingsFromGame(int&, bool&, float&) const
0x00816ad0  dice::hfe::ai::BFRadioComm::sendAIRadioMessage(int, dice::hfe::ChannelMessageType, dice::hfe::ai::AIRadioChannelType, unsigned char, int, unsigned char, unsigned char)
0x0081823c  dice::hfe::ai::TargetData::operator=(dice::hfe::ai::TargetData const&)
0x00820b49  dice::hfe::ai::BFTerrain::getMaterial(float, float) const
0x0082257c  dice::hfe::ai::AIObjectMobile::PortalEventCallback::handleEvent(dice::hfe::world::PortalEvent*)
0x008243c8  dice::hfe::ai::AIObjectReal::releaseObjectFromSpawner()
0x00824479  dice::hfe::ai::AIObjectReal::getObjectSpawner() const
0x008273bb  dice::hfe::ai::AIObjectArmament::getActiveWeapon() const
